insert into car4 values(car_id,'car_name',car_prices_in_lakh,'kms_driven','fuel_type','transmission','ownership',engine in cc,seats,'manufacture');
insert into car4 values(2243,'Honda City Edge Edition SV',9,'20000','Petrol','Manual','1st Owner',1950,5,'29-Oct-10');
insert into car4 values(2244,'Renault Duster Petrol RxL',5.75,'49000','Petrol','Manual','2nd Owner',2755,7,'01-Apr-11');
insert into car4 values(2245,'Mercedes-Benz C-Class Progressive C 200',47.9,'12000','Petrol','Automatic','1st Owner',1197,5,'30-Jun-11');
insert into car4 values(2246,'Toyota Innova Crysta 2.8 GX AT BSIV',18.75,'26000','Diesel','Automatic','1st Owner',1248,5,'22-May-13');
insert into car4 values(2247,'Toyota Glanza G',6.06,'40252','Petrol','Manual','1st Owner',1997,5,'30-Sep-09');
insert into car4 values(2248,'Maruti Swift VDI BSIV',3.23,'97947','Diesel','Manual','2nd Owner',1582,5,'10-Dec-11');
insert into car4 values(2249,'Land Rover Range Rover Velar R-Dynamic S Petrol MY21',85,'38000','Petrol','Automatic','1st Owner',1197,5,'18-Jul-11');
insert into car4 values(2250,'Hyundai Creta 1.6 CRDi AT SX Plus',7.16,'150715','Diesel','Automatic','1st Owner',1968,5,'17-Nov-08');
insert into car4 values(2251,'Hyundai i10 Sportz',1.58,'102820','Petrol','Manual','1st Owner',1996,7,'Augst 24 2114');
insert into car4 values(2252,'Skoda New Laura Ambiente 2.0 TDI CR AT',,'109403','Diesel','Automatic','3rd Owner',1462,7,'22-Jan-12');
insert into car4 values(2253,'MG Gloster Savvy 7-Str',39.65,'11000','Diesel','Automatic','2nd Owner',1197,5,'15-Feb-16');
insert into car4 values(2254,'Maruti Ertiga VXI AT',8.58,'37377','Petrol','Automatic','1st Owner',1461,5,'02-Mar-11');
insert into car4 values(2255,'Maruti Swift Dzire VXI',3.67,'84728','Petrol','Manual','2nd Owner',1969,5,'20-Jan-13');
insert into car4 values(2256,'Renault Duster 85PS Diesel RxE',3.24,'53548','Diesel','Manual','2nd Owner',1968,5,'29-Oct-11');
insert into car4 values(2257,'Volvo S90 D4 Inscription BSIV',44.75,'20000','Diesel','Automatic','1st Owner',1197,5,'01-Apr-12');
insert into car4 values(2258,'Audi A6 2.0 TDI',16.19,'29397','Diesel','Automatic','1st Owner',1997,7,'30-Jun-12');
insert into car4 values(2259,'Hyundai Grand i10 Asta',4.06,'30346','Petrol','Manual','1st Owner',1248,5,'22-May-14');
insert into car4 values(2260,'Mahindra XUV500 W10 1.99 mHawk',10.63,'42119','Diesel','Manual','1st Owner',1248,5,'30-Sep-10');
insert into car4 values(2261,'Maruti Swift Dzire VDI',3.27,'120450','Diesel','Manual','2nd Owner',1451,5,'10-Dec-12');
insert into car4 values(2262,'Maruti Swift LDI BSIV',2.67,'148393','Diesel','Manual','3rd Owner',2993,5,'18-Jul-12');
insert into car4 values(2263,'MG Hector Hybrid Sharp MT',13.39,'21549','Petrol','Manual','1st Owner',1248,5,'17-Nov-09');
insert into car4 values(2264,'BMW X5 xDrive 30d',29.75,'85000','Diesel','Automatic','2nd Owner',1799,5,'Augst 24 2115');
insert into car4 values(2265,'Maruti Vitara Brezza VDi Option',5.9,'90468','Diesel','Manual','1st Owner',1497,5,'22-Jan-13');
insert into car4 values(2266,'Honda Civic ZX BSIV',15.56,'20900','Petrol','Automatic','1st Owner',1950,5,'15-Feb-17');
insert into car4 values(2267,'Hyundai Creta SX',13.87,'19234','Petrol','Manual','1st Owner',1497,5,'02-Mar-12');
insert into car4 values(2268,'Mercedes-Benz GLC Coupe 300d 4MATIC',71.5,'24900','Diesel','Automatic','1st Owner',1493,5,'20-Jan-14');
insert into car4 values(2269,'Tata Nexon 1.5 Revotorq XZA Plus DualTone',8.75,'73269','Diesel','Automatic','1st Owner',1353,5,'29-Oct-12');
insert into car4 values(2270,'Kia Seltos HTX Plus D',15.25,'48101','Diesel','Manual','1st Owner',1997,5,'01-Apr-13');
insert into car4 values(2271,'Kia Seltos GTX Plus',14.95,'24001','Petrol','Manual','1st Owner',1999,7,'30-Jun-13');
insert into car4 values(2272,'Jaguar XF 2.0 Petrol Prestige',47,'7500','Petrol','Automatic','1st Owner',1956,5,'22-May-15');
insert into car4 values(2273,'Hyundai Alcazar Platinum 7-Seater',19.49,'9701','Petrol','Manual','1st Owner',999,5,'30-Sep-11');
insert into car4 values(2274,'Tata Harrier XZA AT',19.9,'27133','Diesel','Automatic','1st Owner',4461,7,'10-Dec-13');
insert into car4 values(2275,'Renault KWID Climber 1.0 AMT Opt',5.25,'18270','Petrol','Automatic','1st Owner',1373,5,'18-Jul-13');
insert into car4 values(2276,'Toyota Land Cruiser VX',1.58,'56000','Diesel','Automatic','1st Owner',1197,5,'17-Nov-10');
insert into car4 values(2277,'Maruti Ciaz VXi',5.5,'50001','Petrol','Manual','1st Owner',1197,5,'Augst 24 2116');
insert into car4 values(2278,'Maruti Swift VXI 2018',5.6,'56681','Petrol','Manual','1st Owner',1197,5,'22-Jan-14');
insert into car4 values(2279,'Maruti Baleno Alpha',9.8,'2755','Petrol','Manual','1st Owner',2179,7,'15-Feb-18');
insert into car4 values(2280,'Maruti Baleno 1.2 Alpha',6.5,'46201','Petrol','Manual','1st Owner',1197,5,'02-Mar-13');
insert into car4 values(2281,'Mahindra XUV500 W10 2WD',9.5,'85001','Diesel','Manual','1st Owner',1993,5,'20-Jan-15');
insert into car4 values(2282,'Hyundai Grand i10 AT Asta',4.65,'64836','Petrol','Automatic','1st Owner',1197,5,'29-Oct-13');
insert into car4 values(2283,'Mercedes-Benz C-Class C 220d',62,'4000','Diesel','Automatic','1st Owner',1353,5,'01-Apr-14');
insert into car4 values(2284,'Hyundai Grand i10 Nios AMT Sportz',6.9,'24057','Petrol','Automatic','1st Owner',1956,7,'30-Jun-14');
insert into car4 values(2285,'Hyundai Creta SX Turbo Dualtone',16.95,'49559','Petrol','Automatic','1st Owner',1497,5,'22-May-16');
insert into car4 values(2286,'Tata New Safari XZA Plus AT',23.5,'10289','Diesel','Automatic','1st Owner',1956,5,'30-Sep-12');
insert into car4 values(2287,'Honda City i VTEC CVT VX',7.75,'64000','Petrol','Automatic','1st Owner',1451,5,'10-Dec-14');
insert into car4 values(2288,'MG Hector Smart Diesel MT BSIV',14.5,'54001','Diesel','Manual','2nd Owner',1798,5,'18-Jul-14');
insert into car4 values(2289,'MG Hector Sharp DCT',18.25,'27779','Petrol','Automatic','1st Owner',1396,5,'17-Nov-11');
insert into car4 values(2290,'Skoda Octavia 1.8 TSI AT Style Plus',13.49,'70000','Petrol','Automatic','1st Owner',2499,5,'Augst 24 2117');
insert into car4 values(2291,'Hyundai Creta 1.4 CRDi S',8.35,'70000','Diesel','Manual','1st Owner',1498,5,'22-Jan-15');
insert into car4 values(2292,'Lexus NX 300h Luxury',48,'49000','Petrol','Automatic','1st Owner',2925,5,'15-Feb-19');
insert into car4 values(2293,'Volkswagen Polo 1.5 TDI Trendline',4.1,'115000','Diesel','Manual','1st Owner',1462,6,'02-Mar-14');
insert into car4 values(2294,'Mercedes-Benz S-Class S 350 d',47.75,'13000','Diesel','Automatic','2nd Owner',1353,5,'20-Jan-16');
insert into car4 values(2295,'Maruti XL6 Alpha AT',12,'35000','Petrol','Automatic','1st Owner',1798,5,'29-Oct-14');
insert into car4 values(2296,'Kia Seltos GTX Plus DCT',18.95,'3900','Petrol','Automatic','2nd Owner',2925,7,'01-Apr-15');
insert into car4 values(2297,'Toyota Corolla Altis G AT',8.95,'63000','Petrol','Automatic','1st Owner',1968,5,'30-Jun-15');
insert into car4 values(2298,'Mercedes-Benz GLS 400d 4MATIC',1.17,'15000','Diesel','Automatic','2nd Owner',2143,5,'22-May-17');
insert into car4 values(2299,'Audi A4 2.0 TDI',11.49,'60000','Diesel','Automatic','1st Owner',1998,5,'30-Sep-13');
insert into car4 values(2300,'Mercedes-Benz C-Class C 220 CDI Avantgarde',12.45,'23000','Diesel','Automatic','1st Owner',2993,5,'10-Dec-15');
insert into car4 values(2301,'BMW 5 Series 530i M Sport',66,'6000','Petrol','Automatic','1st Owner',1968,5,'18-Jul-15');
insert into car4 values(2302,'BMW X5 xDrive 30d xLine',83,'25000','Diesel','Automatic','1st Owner',1950,5,'17-Nov-12');
insert into car4 values(2303,'Audi Q3 2.0 TDI Quattro Premium Plus',12.5,'64000','Diesel','Automatic','2nd Owner',1461,5,'Augst 24 2118');
insert into car4 values(2304,'Mercedes-Benz C-Class Progressive C 200',36,'17000','Petrol','Automatic','1st Owner',2184,4,'22-Jan-16');
insert into car4 values(2305,'Renault Duster 110PS Diesel RxS AMT',6.95,'40000','Diesel','Automatic','2nd Owner',1198,5,'15-Feb-20');
insert into car4 values(2306,'Mahindra Thar LX 4-Str Convert Top Diesel AT',18.75,'30000','Diesel','Automatic','1st Owner',1451,5,'02-Mar-15');
insert into car4 values(2307,'Honda Brio S MT',2.6,'79000','Petrol','Manual','1st Owner',1199,5,'20-Jan-17');
insert into car4 values(2308,'MG Hector Sharp DCT',17,'26000','Petrol','Automatic','1st Owner',2967,7,'29-Oct-15');
insert into car4 values(2309,'Honda Amaze S Petrol',6.4,'25102','Petrol','Manual','1st Owner',1198,5,'01-Apr-16');
insert into car4 values(2310,'Audi Q7 45 TDI Quattro Technology',46,'65000','Diesel','Automatic','1st Owner',1197,5,'30-Jun-16');
insert into car4 values(2311,'Volkswagen Polo Petrol Comfortline 1.2L',3.9,'35000','Petrol','Manual','1st Owner',1991,5,'22-May-18');
insert into car4 values(2312,'Hyundai Grand i10 Magna',3.4,'33000','Petrol','Manual','2nd Owner',2987,7,'30-Sep-14');
insert into car4 values(2313,'Mercedes-Benz GLC 300 4MATIC Sport',48.1,'29000','Petrol','Automatic','1st Owner',1998,5,'10-Dec-16');
insert into car4 values(2314,'Mercedes-Benz GLS 350d Grand Edition',59.5,'45000','Diesel','Automatic','2nd Owner',2499,5,'18-Jul-16');
insert into car4 values(2315,'BMW X3 xDrive 30i Luxury Line',45,'25500','Petrol','Automatic','1st Owner',2755,7,'17-Nov-13');
insert into car4 values(2316,'Lexus NX 300h Luxury',48.25,'48000','Petrol','Automatic','1st Owner',1995,5,'Augst 24 2119');
insert into car4 values(2317,'Toyota Fortuner 2.8 4WD MT BSIV',24.45,'100000','Diesel','Manual','1st Owner',1498,5,'22-Jan-17');
insert into car4 values(2318,'BMW 5 Series 520d Luxury Line',48,'29000','Diesel','Automatic','1st Owner',1198,5,'15-Feb-21');
insert into car4 values(2319,'Nissan Sunny XV',2.85,'83000','Petrol','Manual','1st Owner',2498,7,'02-Mar-16');
insert into car4 values(2320,'Nissan Micra XV',2,'57000','Petrol','Manual','1st Owner',2143,5,'20-Jan-18');
insert into car4 values(2321,'Mahindra Thar 4X4',5.9,'59000','Diesel','Manual','2nd Owner',2179,5,'29-Oct-16');
insert into car4 values(2322,'Mercedes-Benz GLE 250d',56,'45000','Diesel','Automatic','1st Owner',2179,5,'01-Apr-17');
insert into car4 values(2323,'Land Rover Range Rover Evoque 2.2L Prestige',25.9,'69000','Diesel','Automatic','2nd Owner',2987,7,'30-Jun-17');
insert into car4 values(2324,'Land Rover Range Rover Evoque 2.2L Prestige',29.9,'69000','Diesel','Automatic','1st Owner',5950,4,'22-May-19');
insert into car4 values(2325,'Mercedes-Benz GL-Class 350 CDI Blue Efficiency',34.9,'79000','Diesel','Automatic','3rd Owner',2143,5,'30-Sep-15');
insert into car4 values(2326,'Bentley Flying Spur W12',68.9,'44000','Petrol','Automatic','1st Owner',2967,5,'10-Dec-17');
insert into car4 values(2327,'Mercedes-Benz GLC 220d 4MATIC Sport',38.9,'69000','Diesel','Automatic','1st Owner',2755,7,'18-Jul-17');
insert into car4 values(2328,'Audi A6 3.0 TDI Quattro Premium Plus',11.25,'68000','Diesel','Automatic','2nd Owner',1796,5,'17-Nov-14');
insert into car4 values(2329,'Toyota Fortuner 2.8 2WD MT BSIV',31,'60000','Diesel','Manual','1st Owner',2477,7,'Augst 24 2120');
insert into car4 values(2330,'Mercedes-Benz C-Class C 200 CGI Elegance',8.25,'86000','Petrol','Automatic','1st Owner',1197,5,'22-Jan-18');
insert into car4 values(2331,'Mitsubishi Pajero Sport 4X2 AT Dual Tone',16.45,'39000','Diesel','','1st Owner',1198,5,'15-Feb-22');
insert into car4 values(2332,'Hyundai Grand i10 Nios Magna',6.25,'12000','Petrol','Manual','2nd Owner',1999,5,'02-Mar-17');
insert into car4 values(2333,'Honda Amaze EX i-Vtech',3.6,'85000','Petrol','Manual','1st Owner',1248,5,'20-Jan-19');
insert into car4 values(2334,'Land Rover Discovery Sport TD4 HSE',29.5,'120000','Diesel','Automatic','1st Owner',2996,7,'29-Oct-17');
insert into car4 values(2335,'Maruti SX4 S Cross Zeta DDiS 200 SH',7.51,'90000','Diesel','Manual','1st Owner',2993,5,'01-Apr-18');
insert into car4 values(2336,'Mercedes-Benz GLS 400 4MATIC',62.5,'80000','Petrol','Automatic','1st Owner',1248,5,'30-Jun-18');
insert into car4 values(2337,'BMW X5 xDrive 30d Expedition',56.5,'34000','Diesel','Automatic','1st Owner',1451,6,'22-May-20');
insert into car4 values(2338,'Maruti Ciaz VDi Plus',4.65,'72000','Diesel','Manual','1st Owner',1950,5,'30-Sep-16');
insert into car4 values(2339,'MG Hector Plus Sharp DCT',19,'18000','Petrol','Automatic','1st Owner',2143,5,'10-Dec-18');
insert into car4 values(2340,'Mercedes-Benz C-Class Progressive C 200',47.9,'11000','Petrol','Automatic','1st Owner',1595,5,'18-Jul-18');
insert into car4 values(2341,'Mercedes-Benz E-Class E250 CDI Avantgarde',25.9,'60625','Diesel','Automatic','2nd Owner',1197,5,'17-Nov-15');
insert into car4 values(2342,'Mercedes-Benz A Class A180 Sport',17,'68000','Petrol','Automatic','1st Owner',4663,5,'Augst 24 2121');
insert into car4 values(2343,'Maruti Baleno 1.2 CVT Delta',5.25,'75000','Petrol','Automatic','1st Owner',1968,5,'22-Jan-19');
insert into car4 values(2344,'Mercedes-Benz S-Class S 500 L',49,'70000','Petrol','Automatic','2nd Owner',2987,7,'15-Feb-23');
insert into car4 values(2345,'Audi Q3 2.0 TDI Quattro Premium Plus',15.89,'73000','Diesel','Automatic','1st Owner',1968,5,'02-Mar-18');
insert into car4 values(2346,'Mercedes-Benz GLS 350d 4MATIC',58.85,'65000','Diesel','Automatic','1st Owner',2995,5,'20-Jan-20');
insert into car4 values(2347,'Audi Q3 35 TDI Quattro Premium Plus',17.5,'70011','Diesel','Automatic','1st Owner',2755,7,'29-Oct-18');
insert into car4 values(2348,'Land Rover Range Rover 3.0 Petrol LWB Vogue BSIV',1.92,'40000','Petrol','Automatic','1st Owner',1968,5,'01-Apr-19');
insert into car4 values(2349,'Toyota Innova Crysta 2.8 ZX AT BSIV',17.5,'67011','Diesel','Automatic','1st Owner',1497,5,'30-Jun-19');
insert into car4 values(2350,'Skoda Yeti Ambition 4X2',3.25,'103000','Diesel','Manual','1st Owner',1998,5,'22-May-21');
insert into car4 values(2351,'Honda City i-VTEC CVT ZX',9.49,'50000','Petrol','Automatic','2nd Owner',1197,5,'30-Sep-17');
insert into car4 values(2352,'Volvo XC60 B5 Inscripition',68.5,'7000','Petrol','Automatic','1st Owner',3198,7,'10-Dec-19');
insert into car4 values(2353,'Maruti Swift Dzire VXI 1.2',6.4,'30000','Petrol','Manual','1st Owner',1991,5,'18-Jul-19');
insert into car4 values(2354,'Ford Endeavour Titanium Plus 4X4',31.49,'44000','Diesel','Automatic','1st Owner',1353,5,'17-Nov-16');
insert into car4 values(2355,'Mercedes-Benz GLC 300 4MATIC Sport',48,'28500','Petrol','Automatic','1st Owner',1248,5,'Augst 24 2122');
insert into car4 values(2356,'Hyundai Creta SX Opt Turbo',19.75,'8000','Petrol','Automatic','1st Owner',1497,5,'22-Jan-20');
insert into car4 values(2357,'Maruti Swift VDI',5.9,'60000','Diesel','Manual','1st Owner',1197,5,'15-Feb-24');
insert into car4 values(2358,'Honda City V AT',3.94,'70000','Petrol','Automatic','2nd Owner',1995,5,'02-Mar-19');
insert into car4 values(2359,'Maruti Ignis 1.2 Alpha BSIV',4.35,'80000','Petrol','Manual','1st Owner',1497,5,'20-Jan-21');
insert into car4 values(2360,'BMW X1 sDrive 20d xLine',30,'25000','Diesel','Automatic','1st Owner',796,5,'29-Oct-19');
insert into car4 values(2361,'Honda City V MT',10.5,'2000','Petrol','Manual','1st Owner',2694,7,'01-Apr-20');
insert into car4 values(2362,'Maruti Alto 800 LXI',3.2,'35000','Petrol','Manual','1st Owner',2987,5,'30-Jun-20');
insert into car4 values(2363,'Toyota Innova Crysta 2.7 ZX AT',20,'26000','Petrol','Automatic','1st Owner',2184,4,'22-May-22');
insert into car4 values(2364,'Maserati Ghibli Diesel BSIV',66,'12000','Diesel','Automatic','1st Owner',1197,5,'30-Sep-18');
insert into car4 values(2365,'Mahindra Thar LX 4-Str Convert Top Diesel AT',17.75,'13001','Diesel','Automatic','1st Owner',2143,5,'10-Dec-20');
insert into car4 values(2366,'Hyundai Xcent 1.2 VTVT S',4.75,'60000','Petrol','Manual','2nd Owner',1199,5,'18-Jul-20');
insert into car4 values(2367,'Mercedes-Benz C-Class C 220 CDI Avantgarde',21.5,'37000','Diesel','Automatic','2nd Owner',2498,6,'17-Nov-17');
insert into car4 values(2368,'Honda Jazz 1.2 V AT i VTEC',6.9,'27200','Petrol','Automatic','1st Owner',1462,5,'Augst 24 2123');
insert into car4 values(2369,'Mahindra Thar CRDe',7.72,'46365','Diesel','Manual','1st Owner',1461,5,'22-Jan-21');
insert into car4 values(2370,'Maruti Ciaz Alpha BSIV',8.72,'82496','Petrol','Manual','1st Owner',1248,5,'15-Feb-25');
insert into car4 values(2371,'Renault Duster 110PS Diesel RxL AMT',6.51,'73656','Diesel','Automatic','1st Owner',1493,7,'02-Mar-20');
insert into car4 values(2372,'Maruti Ciaz ZDi SHVS',5.43,'92530','Diesel','Manual','1st Owner',1368,5,'20-Jan-22');
insert into car4 values(2373,'Mahindra TUV 300 mHAWK100 T8',6.58,'68364','Diesel','Manual','2nd Owner',1197,5,'29-Oct-20');
insert into car4 values(2374,'Jeep Compass 1.4 Sport',12.61,'30224','Petrol','Manual','1st Owner',1462,5,'01-Apr-21');
insert into car4 values(2375,'Maruti Baleno 1.2 Alpha',5.85,'88658','Petrol','Manual','1st Owner',2498,6,'30-Jun-21');
insert into car4 values(2376,'Maruti Vitara Brezza ZXI',10.53,'26396','Petrol','Manual','1st Owner',998,5,'22-May-23');
insert into car4 values(2377,'Mahindra Thar CRDe',7.46,'60020','Diesel','Manual','1st Owner',1462,5,'30-Sep-19');
insert into car4 values(2378,'Maruti Alto K10 2010-2014 VXI',2.68,'55107','Petrol','Manual','1st Owner',796,5,'10-Dec-21');
insert into car4 values(2379,'Maruti Ciaz Alpha AT',12.43,'3925','Petrol','Automatic','1st Owner',1197,5,'18-Jul-21');
insert into car4 values(2380,'Maruti Alto 800 LXI',3.23,'21949','Petrol','Manual','1st Owner',1598,5,'17-Nov-18');
insert into car4 values(2381,'Maruti Swift Dzire VXI',5,'41899','Petrol','Manual','1st Owner',1497,5,'Augst 24 2124');
insert into car4 values(2382,'Nissan Terrano XL P',7.25,'30000','Petrol','Manual','1st Owner',2400,5,'22-Jan-22');
insert into car4 values(2383,'Honda City i-VTEC V',8.65,'28000','Petrol','Manual','1st Owner',1950,5,'15-Feb-26');
insert into car4 values(2384,'Volvo XC60 D5 Inscription',61,'20000','Diesel','Automatic','1st Owner',1950,5,'02-Mar-21');
insert into car4 values(2385,'Mercedes-Benz GLC 220d 4MATIC',56.5,'24000','Diesel','Automatic','1st Owner',1798,5,'20-Jan-23');
insert into car4 values(2386,'Mercedes-Benz GLE 300d',89,'13000','Diesel','Automatic','1st Owner',998,5,'29-Oct-21');
insert into car4 values(2387,'Skoda Superb Style 1.8 TSI AT',21.75,'54000','Petrol','Automatic','1st Owner',1248,5,'01-Apr-22');
insert into car4 values(2388,'Maruti Alto K10 VXI',3.15,'30555','Petrol','Manual','1st Owner',1197,5,'30-Jun-22');
insert into car4 values(2389,'Maruti Ciaz VDi Plus SHVS',4.78,'119878','Diesel','Manual','1st Owner',1248,5,'22-May-24');
insert into car4 values(2390,'Hyundai i20 1.2 Magna Opt',2.43,'84557','Petrol','Manual','1st Owner',1997,7,'30-Sep-20');
insert into car4 values(2391,'Maruti Ciaz VDi Option SHVS',5.36,'96528','Diesel','Manual','1st Owner',999,5,'10-Dec-22');
insert into car4 values(2392,'Mahindra XUV500 W10 1.99 mHawk',11.24,'44081','Diesel','Manual','1st Owner',1248,5,'18-Jul-22');
insert into car4 values(2393,'Renault Kiger RXT AMT',7.75,'6494','Petrol','Automatic','1st Owner',998,5,'17-Nov-19');
insert into car4 values(2394,'Maruti Swift VDI BSIV',3.4,'118631','Diesel','Manual','1st Owner',1198,5,'Augst 24 2125');
insert into car4 values(2395,'Maruti Alto K10 VXI',3.51,'47133','Petrol','Manual','1st Owner',1197,5,'22-Jan-23');
insert into car4 values(2396,'Honda Amaze S i-VTEC',4.56,'94025','Petrol','Manual','1st Owner',998,5,'15-Feb-27');
insert into car4 values(2397,'Hyundai i20 Magna 1.2',5.02,'68841','Petrol','Manual','1st Owner',1582,5,'02-Mar-22');
insert into car4 values(2398,'Hyundai Venue SX Plus Turbo DCT BSIV',10.46,'31952','Petrol','Automatic','1st Owner',998,5,'20-Jan-24');
insert into car4 values(2399,'Hyundai Creta 1.6 CRDi SX',11.3,'66518','Diesel','Manual','2nd Owner',1582,5,'29-Oct-22');
insert into car4 values(2400,'Hyundai Venue SX Plus Turbo DCT BSIV',10.53,'26684','Petrol','Automatic','2nd Owner',1199,5,'01-Apr-23');
insert into car4 values(2401,'Hyundai Creta 1.6 CRDi SX',7.9,'38280','Diesel','Manual','1st Owner',1197,5,'30-Jun-23');
insert into car4 values(2402,'Tata Tiago 1.2 Revotron XZ',3.77,'96392','Petrol','Manual','1st Owner',2179,7,'22-May-25');
